Word,Polarity
primary,neutral
could,neutral
problems,strongneg
primary,neutral
would,neutral
look,neutral
would,neutral
open,weakpos
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
ENOUGH,neutral
primary,neutral
So,neutral
SICK,strongneg
primary,neutral
disaster,strongneg
primary,neutral
obliterated,strongneg
relieved,strongpos
primary,neutral
Would,neutral
believe,neutral
moves,neutral
primary,neutral
move,neutral
primary,neutral
Democratic,weakpos
primary,neutral
unpredictable,weakneg
Democratic,weakpos
primary,neutral
unpredictable,weakneg
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
unpredictable,weakneg
primary,neutral
perhaps,neutral
fact,neutral
could,neutral
boost,strongpos
large,weakpos
independent,strongpos
could,neutral
Democratic,weakpos
primary,neutral
schemes,weakneg
forget,weakneg
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
great,weakpos
much,neutral
primary,neutral
Think,neutral
Id,neutral
know,neutral
discredit,strongneg
overwhelmingly,strongneg
white,weakpos
primary,neutral
seemed,neutral
silly,weakneg
nonsense,strongneg
right,weakpos
should,neutral
move,neutral
primary,neutral
difference,neutral
so,neutral
Just,strongpos
primary,neutral
grand,strongpos
should,neutral
thought,neutral
primary,neutral
primary,neutral
mess,strongneg
primary,neutral
could,neutral
problems,strongneg
actual,neutral
reason,strongpos
*good,strongpos
reason,strongpos
reason,strongpos
primary,neutral
wants,strongpos
primary,neutral
mess,strongneg
primary,neutral
could,neutral
problems,strongneg
decided,neutral
looking,neutral
primary,neutral
want,strongpos
know,neutral
primary,neutral
need,neutral
primary,neutral
handy,strongpos
view,neutral
subscribe,weakpos
primary,neutral
Really,neutral
moving,neutral
Free,strongpos
primary,neutral
Primary,neutral
mess,strongneg
primary,neutral
could,neutral
problems,strongneg
Primary,neutral
too,strongneg
must,neutral
vigorously,weakpos
claiming,neutral
victory,strongpos
corrupt,strongneg
know,neutral
such,neutral
lies,strongneg
forgotten,weakneg
primary,neutral
primary,neutral
least,weakneg
so,neutral
wildly,strongneg
disproportionate,weakneg
So,neutral
demand,both
primary,neutral
white,weakpos
should,neutral
primary,neutral
still,neutral
arguing,weakneg
should,neutral
primary,neutral
So,neutral
primary,neutral
primary,neutral
primary,neutral
looking,neutral
fiasco,strongneg
highlighting,strongpos
modern,weakpos
primary,neutral
might,neutral
suggest,weakpos
craziness,strongneg
exactly,neutral
supporting,strongpos
primary,neutral
just,strongpos
despite,weakneg
best,weakpos
appears,neutral
primary,neutral
Just,strongpos
primary,neutral
primary,neutral
firm,neutral
So,neutral
should,neutral
worries,strongneg
integrity,strongpos
just,strongpos
primary,neutral
support,strongpos
primary,neutral
primary,neutral
primary,neutral
just,strongpos
primary,neutral
primary,neutral
primary,neutral
might,neutral
well,strongpos
miserable,strongneg
primary,neutral
means,neutral
difference,neutral
primary,neutral
equitable,strongpos
so,neutral
opportunity,strongpos
especially,weakpos
disappoint,strongneg
likely,neutral
primary,neutral
competitive,strongpos
incredibly,strongpos
weird,strongneg
too,strongneg
BREAKING,strongneg
victory,strongpos
despite,weakneg
primary,neutral
/sarcasm,strongneg
should,neutral
altogether,neutral
should,neutral
primary,neutral
Perhaps,neutral
should,neutral
think,neutral
just,strongpos
needed,neutral
excuse,weakneg
smug,strongneg
bastards,strongneg
primary,neutral
should,neutral
ready,weakpos
*real,weakpos
primary,neutral
primary,neutral
loves,strongpos
just,strongpos
primary,neutral
insignificant,strongneg
Rather,neutral
mess,strongneg
Most,neutral
Democratic,weakpos
bothered,strongneg
primary,neutral
primary,neutral
would,neutral
help,weakpos
definitively,weakpos
good,strongpos
stolen,strongneg
big,neutral
Huge,neutral
primary,neutral
please,strongpos
wisdom,strongpos
decide,neutral
primary,neutral
would,neutral
support,strongpos
much,neutral
such,neutral
look,neutral
so,neutral
well,strongpos
trouble,strongneg
primary,neutral
too,strongneg
much,neutral
Well,strongpos
needs,neutral
looked,neutral
should,neutral
primary,neutral
lack,strongneg
legitimate,strongpos
think,neutral
trial,strongneg
needs,neutral
primary,neutral
primary,neutral
bad,strongneg
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
primary,neutral
HELL,strongneg
most,neutral
likely,neutral
Primary,neutral
still,neutral
willing,weakpos
consider,neutral
just,strongpos
distraction,strongneg
primary,neutral
still,neutral
primary,neutral
so,neutral
sure,weakpos
valid,strongpos
best,weakpos
knock,strongneg
primary,neutral
Primary,neutral
primary,neutral
looking,neutral
good,strongpos
better,strongpos
best,weakpos
enduring,weakpos
primary,neutral
debacle,strongneg
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
moderate,weakpos
So,neutral
luck,strongpos
primary,neutral
could,neutral
still,neutral
better,strongpos
Primary,neutral
PLEASE,strongpos
stand,weakpos
crimes,strongneg
primary,neutral
primary,neutral
should,neutral
primary,neutral
declined,weakneg
criticize,strongneg
just,strongpos
player,neutral
Primary,neutral
PLEASE,strongpos
stand,weakpos
crimes,strongneg
primary,neutral
primary,neutral
Primary,neutral
PLEASE,strongpos
stand,weakpos
crimes,strongneg
primary,neutral
primary,neutral
tried,weakneg
SoS,neutral
moved,neutral
primary,neutral
relented,weakpos
would,neutral
likely,neutral
forfeit,weakneg
harmful,strongneg
Primary,neutral
PLEASE,strongpos
stand,weakpos
crimes,strongneg
primary,neutral
primary,neutral
Primary,neutral
PLEASE,strongpos
stand,weakpos
crimes,strongneg
primary,neutral
primary,neutral
Democratic,weakpos
move,neutral
less,weakneg
likely,neutral
just,strongpos
primary,neutral
potential,weakpos
primary,neutral
enough,neutral
primary,neutral
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
primary,neutral
just,strongpos
interesting,strongpos
Influence,neutral
Primary,neutral
important,weakpos
primary,neutral
losing,strongneg
primary,neutral
unpredictable,weakneg
rarely,neutral
clear,strongpos
anyway,neutral
Democratic,weakpos
hopefuls,strongpos
Maybe,neutral
should,neutral
crisis,strongneg
must,neutral
primary,neutral
must,neutral
must,neutral
primary,neutral
point,neutral
pride,strongpos
sorry,strongneg
primary,neutral
moved,neutral
Democratic,weakpos
hopefuls,strongpos
still,neutral
primary,neutral
blame,strongneg
failure,strongneg
Truth,strongpos
thoughts,neutral
primary,neutral
should,neutral
primary,neutral
primary,neutral
primary,neutral
favorite,strongpos
fact,neutral
primary,neutral
So,neutral
need,neutral
opposing,strongneg
deny,strongneg
too,strongneg
Even,weakpos
overturned,weakneg
damage,strongneg
still,neutral
achieved,strongpos
primary,neutral
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
Unrest,strongneg
just,strongpos
primary,neutral
primary,neutral
moving,neutral
primary,neutral
primary,neutral
just,strongpos
Primary,neutral
attack,strongneg
primary,neutral
criticism,strongneg
Democratic,weakpos
rivals,weakneg
importance,weakpos
primary,neutral
attack,strongneg
primary,neutral
moving,neutral
primary,neutral
primary,neutral
just,strongpos
Primary,neutral
attack,strongneg
primary,neutral
criticism,strongneg
Democratic,weakpos
rivals,weakneg
importance,weakpos
primary,neutral
attack,strongneg
primary,neutral
perfect,strongpos
would,neutral
Democratic,weakpos
primary,neutral
much,neutral
baffles,weakneg
so,neutral
much,neutral
actual,neutral
truly,strongpos
Democratic,weakpos
primary,neutral
primary,neutral
should,neutral
preach,weakpos
preach,weakpos
too,strongneg
knock,strongneg
primary,neutral
primary,neutral
importance,weakpos
primary,neutral
primary,neutral
primary,neutral
sensing,weakpos
looks,neutral
just,strongpos
primary,neutral
right,weakpos
silly,weakneg
primary,neutral
*erasing,strongneg
top,weakpos
primary,neutral
better,strongpos
primary,neutral
think,neutral
plenty,strongpos
support,strongpos
mean,neutral
should,neutral
primary,neutral
knocked,strongneg
primary,neutral
fail,strongneg
sure,weakpos
just,strongpos
primary,neutral
would,neutral
perfect,strongpos
primary,neutral
primary,neutral
democratic,weakpos
primary,neutral
primary,neutral
attacks,strongneg
primary,neutral
PRESS,weakpos
primary,neutral
just,strongpos
Primary,neutral
primary,neutral
notorious,strongneg
—love,strongpos
comeback,weakpos
primary,neutral
top,weakpos
just,strongpos
Primary,neutral
just,strongpos
primary,neutral
need,neutral
help,weakpos
opportunity,strongpos
primary,neutral
underdog,weakneg
sharp,weakneg
rivals,weakneg
Democratic,weakpos
shows,neutral
Top,weakpos
primary,neutral
fake,strongneg
primary,neutral
fake,strongneg
importance,weakpos
primary,neutral
even,weakpos
though,neutral
primary,neutral
primary,neutral
primary,neutral
IMPORTANT,weakpos
challenge,weakneg
primary,neutral
hoping,strongpos
help,weakpos
defeat,strongneg
likely,neutral
primary,neutral
would,neutral
prefer,strongpos
against,weakneg
lost,strongneg
primary,neutral
Primary,neutral
primary,neutral
underdog,weakneg
sharp,weakneg
rivals,weakneg
Democratic,weakpos
primary,neutral
know,neutral
primary,neutral
primary,neutral
still,neutral
endorsed,strongpos
felt,neutral
punch,strongneg
stupid,strongneg
primary,neutral
outright,neutral
victory,strongpos
stealing,strongneg
equality,strongpos
rights,weakpos
too,strongneg
reason,strongpos
primary,neutral
posture,neutral
passe,strongneg
primary,neutral
free,strongpos
sure,weakpos
obey,strongpos
love,strongpos
accessible,weakpos
Good,strongpos
attack,strongneg
primary,neutral
should,neutral
-primary,neutral
opinion,neutral
good,strongpos
primary,neutral
primary,neutral
correct,strongpos
errors,strongneg
primary,neutral
knowingly,neutral
allowed,weakpos
mistakes,strongneg
stand,weakpos
errors,strongneg
importance,weakpos
primary,neutral
just,strongpos
mess,strongneg
open,weakpos
primary,neutral
power,neutral
opponent,strongneg
certainly,neutral
unique,weakpos
Democratic,weakpos
hopefuls,strongpos
primary,neutral
too,strongneg
knock,strongneg
primary,neutral
sense,weakpos
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
STAND,weakpos
BLACK,weakneg
NEED,weakneg
really,neutral
just,strongpos
critical,strongneg
primary,neutral
primary,neutral
too,strongneg
really,neutral
simple,weakpos
feels,neutral
good,strongpos
primary,neutral
Basically,neutral
deciding,neutral
Democratic,weakpos
against,weakneg
help,weakpos
decide,neutral
primary,neutral
Democratic,weakpos
worse,strongneg
primary,neutral
perspective,neutral
primary,neutral
amazed,weakpos
so,neutral
striking,weakpos
dominated,weakneg
primary,neutral
Primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
WOULD,neutral
SADLY,strongneg
TRUMP,strongpos
just,strongpos
Primary,neutral
really,neutral
primary,neutral
even,weakpos
importance,weakpos
primary,neutral
primary,neutral
ready,weakpos
Primary,neutral
attack,strongneg
want,strongpos
primary,neutral
Yeah,neutral
honestly,strongpos
like,strongpos
obviously,weakneg
However,neutral
dislike,strongneg
primary,neutral
wrestling,weakneg
primary,neutral
most,neutral
comprehensive,strongpos
best,weakpos
attack,strongneg
primary,neutral
Democratic,weakpos
primary,neutral
original,strongpos
reliability,strongpos
primary,neutral
very,neutral
good,strongpos
massive,neutral
happy,strongpos
wrong,strongneg
Democratic,weakpos
primary,neutral
need,neutral
feel,neutral
ignore,weakneg
large,weakpos
primary,neutral
primary,neutral
Black,weakneg
primary,neutral
open,weakpos
primary,neutral
mischief,strongneg
Conveniently,strongpos
primary,neutral
victory,strongpos
primary,neutral
would,neutral
precise,weakpos
primary,neutral
white,weakpos
supremacy,weakneg
primary,neutral
still,neutral
top,weakpos
rivals,weakneg
Democratic,weakpos
primary,neutral
want,strongpos
importance,weakpos
primary,neutral
Democratic,weakpos
hopefuls,strongpos
better,strongpos
position,neutral
primary,neutral
try,weakneg
top,weakpos
importance,weakpos
primary,neutral
looking,neutral
most,neutral
apparently,neutral
believe,neutral
fascist,strongneg
primary,neutral
allows,weakpos
so,neutral
well,strongpos
special,strongpos
primary,neutral
primary,neutral
able,weakpos
primary,neutral
attack,strongneg
primary,neutral
attack,strongneg
primary,neutral
primary,neutral
Primary,neutral
allowing,weakpos
important,weakpos
hope,strongpos
supporters,strongpos
importance,weakpos
primary,neutral
forced,strongneg
primary,neutral
primary,neutral
look,neutral
Primary,neutral
truth,strongpos
exposed,weakneg
should,neutral
prospects,weakpos
primary,neutral
just,strongpos
right,weakpos
Democratic,weakpos
primary,neutral
mean,neutral
support,strongpos
think,neutral
great,weakpos
ideas,neutral
besides,neutral
pretty,weakpos
much,neutral
barely,weakneg
so,neutral
primary,neutral
shows,neutral
primary,neutral
boiling,strongneg
primary,neutral
hopefuls,strongpos
primary,neutral
such,neutral
influence,neutral
primary,neutral
primary,neutral
Break,strongneg
celebrate,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
primary,neutral
primary,neutral
serious,weakneg
insanity,strongneg
narrow,weakneg
primary,neutral
appear,neutral
major,neutral
show,neutral
importance,weakpos
primary,neutral
primary,neutral
meaningless,strongneg
stupid,strongneg
primary,neutral
Shows,neutral
Top,weakpos
primary,neutral
really,neutral
just,strongpos
critical,strongneg
primary,neutral
primary,neutral
Democratic,weakpos
feel,neutral
primary,neutral
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
Primary,neutral
avoid,weakneg
confusion,strongneg
primary,neutral
actual,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
real,weakpos
primary,neutral
Democratic,weakpos
Primary,neutral
worry,strongneg
Even,weakpos
primary,neutral
hopeful,strongpos
just,strongpos
primary,neutral
undecided,weakneg
think,neutral
excites,strongpos
most,neutral
primary,neutral
show,neutral
actually,neutral
allies,weakpos
primary,neutral
primary,neutral
primary,neutral
confidence,strongpos
debacle,strongneg
primary,neutral
Collapsing,strongneg
so,neutral
striking,weakpos
dominated,weakneg
primary,neutral
must,neutral
loves,strongpos
need,neutral
swing,neutral
primary,neutral
Big,neutral
primary,neutral
against,weakneg
just,strongpos
sure,weakpos
ready,weakpos
show,neutral
support,strongpos
primary,neutral
rallies,strongpos
supporters,strongpos
primary,neutral
primary,neutral
confidence,strongpos
debacle,strongneg
primary,neutral
yd,neutral
prefer,strongpos
primary,neutral
Primary,neutral
live,weakpos
so,neutral
show,neutral
primary,neutral
dominated,weakneg
primary,neutral
even,weakpos
Democratic,weakpos
swing,neutral
primary,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
shows,neutral
Top,weakpos
primary,neutral
importance,weakpos
primary,neutral
insights,neutral
primary,neutral
seriously,weakneg
considering,neutral
Primary,neutral
importance,weakpos
primary,neutral
Primary,neutral
swing,neutral
primary,neutral
friendship,strongpos
noteworthy,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
importance,weakpos
primary,neutral
so,neutral
proud,strongpos
friends,strongpos
knocking,strongneg
primary,neutral
Thank,strongpos
importance,weakpos
primary,neutral
primary,neutral
swing,neutral
primary,neutral
importance,weakpos
primary,neutral
primary,neutral
big,neutral
player,neutral
against,weakneg
challenged,weakneg
primary,neutral
knows,neutral
strong,weakpos
challenging,weakneg
primary,neutral
importance,weakpos
primary,neutral
swing,neutral
primary,neutral
destroyed,strongneg
best,weakpos
primary,neutral
too,strongneg
comeback,weakpos
importance,weakpos
primary,neutral
best,weakpos
show,neutral
support,strongpos
need,neutral
primary,neutral
primary,neutral
really,neutral
primary,neutral
primary,neutral
really,neutral
threats,strongneg
big,neutral
Elites,strongpos
attack,strongneg
lose,strongneg
big,neutral
exposed,weakneg
importance,weakpos
primary,neutral
definitely,weakpos
primary,neutral
supporters,strongpos
familiar,neutral
primary,neutral
try,weakneg
well,strongpos
known,neutral
right,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
error,strongneg
likely,neutral
Primary,neutral
just,strongpos
Primary,neutral
primary,neutral
primary,neutral
Black,weakneg
look,neutral
too,strongneg
much,neutral
primary,neutral
winners,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
really,neutral
just,strongpos
critical,strongneg
primary,neutral
know,neutral
much,neutral
very,neutral
happy,strongpos
primary,neutral
Democratic,weakpos
Primary,neutral
Still,neutral
primary,neutral
seems,neutral
progress,weakpos
primary,neutral
regressive,weakneg
complete,neutral
denial,strongneg
might,neutral
know,neutral
sure,weakpos
ready,weakpos
barely,weakneg
energize,strongpos
primary,neutral
NEEDS,neutral
funny,strongpos
even,weakpos
avoid,weakneg
confusion,strongneg
primary,neutral
actual,neutral
likely,neutral
primary,neutral
would,neutral
prefer,strongpos
against,weakneg
Democratic,weakpos
primary,neutral
rhetoric,weakneg
primary,neutral
primary,neutral
best,weakpos
lukewarm,weakneg
So,neutral
still,neutral
lose,strongneg
primary,neutral
lukewarm,weakneg
right,weakpos
primary,neutral
primary,neutral
live,weakpos
primary,neutral
still,neutral
help,weakpos
Democratic,weakpos
primary,neutral
punch,strongneg
opinion,neutral
primary,neutral
top,weakpos
idea,neutral
arrogance,strongneg
condescension,strongneg
best,weakpos
primary,neutral
primary,neutral
sharply,weakneg
open,weakpos
primary,neutral
want,strongpos
against,weakneg
Democratic,weakpos
hopefuls,strongpos
primary,neutral
need,neutral
wreck,strongneg
primary,neutral
tired,weakneg
deciding,neutral
primary,neutral
primary,neutral
primary,neutral
twisted,weakneg
facts,neutral
primary,neutral
plotting,weakneg
Try,weakneg
dirty,strongneg
trick,weakneg
even,weakpos
fraud,strongneg
vigilant,strongpos
overwhelm,strongneg
primary,neutral
power,neutral
just,strongpos
Primary,neutral
primary,neutral
primary,neutral
winners,weakpos
importance,weakpos
primary,neutral
condemned,weakneg
right,weakpos
truth,strongpos
primary,neutral
primary,neutral
would,neutral
rather,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
primary,neutral
appearances,neutral
swing,neutral
primary,neutral
primary,neutral
needs,neutral
Primary,neutral
very,neutral
happy,strongpos
primary,neutral
primary,neutral
just,strongpos
Primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
Great,weakpos
great,weakpos
loves,strongpos
much,neutral
primary,neutral
shortsighted,weakneg
want,strongpos
primary,neutral
just,strongpos
know,neutral
full,neutral
shows,neutral
consider,neutral
white,weakpos
primary,neutral
racist,strongneg
allows,weakpos
unfair,strongneg
influence,neutral
primary,neutral
really,neutral
wants,strongpos
should,neutral
stand,weakpos
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
funny,strongpos
primary,neutral
so,neutral
primary,neutral
primary,neutral
Democratic,weakpos
conceding,strongneg
poorly,strongneg
primary,neutral
So,neutral
decide,neutral
Democratic,weakpos
Unsure,strongneg
likely,neutral
primary,neutral
Democratic,weakpos
hopefuls,strongpos
better,strongpos
position,neutral
primary,neutral
good,strongpos
view,neutral
primary,neutral
still,neutral
least,weakneg
move,neutral
farce,weakneg
want,strongpos
conspiracy,strongneg
strange,weakneg
massive,neutral
primary,neutral
primary,neutral
mocks,strongneg
vice,strongneg
primary,neutral
Would,neutral
Rather,neutral
Kill,strongneg
primary,neutral
likely,neutral
yd,neutral
rather,neutral
giant,neutral
Slim,weakpos
Primary,neutral
Considering,neutral
Error,strongneg
contradict,strongneg
Democratic,weakpos
hurts,strongneg
primary,neutral
primary,neutral
primary,neutral
truth,strongpos
exposed,weakneg
prospects,weakpos
primary,neutral
primary,neutral
so,neutral
important,weakpos
really,neutral
important,weakpos
Specifically,neutral
primary,neutral
principled,weakpos
outsiders,strongneg
so,neutral
mean,weakneg
better,strongpos
clever,strongpos
primary,neutral
primary,neutral
killed,strongneg
abused,strongneg
white,weakpos
surely,weakpos
lose,strongneg
primary,neutral
Democratic,weakpos
hopefuls,strongpos
better,strongpos
position,neutral
primary,neutral
primary,neutral
So,neutral
much,neutral
want,strongpos
need,neutral
primary,neutral
Support,strongpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
Democratic,weakpos
against,weakneg
high,neutral
marred,strongneg
Yes,weakpos
primary,neutral
thought,neutral
racist,strongneg
primary,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
Democratic,weakpos
Primary,neutral
still,neutral
need,neutral
primary,neutral
able,weakpos
free,strongpos
really,neutral
so,neutral
well,strongpos
supporters,strongpos
primary,neutral
though,neutral
so,neutral
popular,weakpos
actual,neutral
Democratic,weakpos
primary,neutral
primary,neutral
Democratic,weakpos
feel,neutral
primary,neutral
move,neutral
primary,neutral
primary,neutral
straight,weakpos
know,neutral
primary,neutral
VERY,neutral
primary,neutral
accessible,weakpos
interested,strongpos
primary,neutral
likely,neutral
Democratic,weakpos
primary,neutral
even,weakpos
backed,weakpos
even,weakpos
actual,neutral
hate,strongneg
very,neutral
WHITE,weakpos
right,weakpos
very,neutral
WHITE,weakpos
primary,neutral
So,neutral
such,neutral
fact,neutral
should,neutral
better,strongpos
irrelevant,strongneg
Democratic,weakpos
Primary,neutral
seem,neutral
finally,neutral
should,neutral
hope,strongpos
so,neutral
Well,strongpos
should,neutral
know,neutral
(moved,neutral
primary,neutral
just,strongpos
primary,neutral
likely,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
primary,neutral
Democratic,weakpos
strong,weakpos
victory,strongpos
likely,neutral
full,neutral
panic,strongneg
primary,neutral
primary,neutral
likely,neutral
Democratic,weakpos
just,strongpos
primary,neutral
likely,neutral
Democratic,weakpos
primary,neutral
even,weakpos
backed,weakpos
even,weakpos
lose,strongneg
primary,neutral
little,weakneg
react,neutral
Democratic,weakpos
Primary,neutral
killed,strongneg
best,weakpos
Democratic,weakpos
feel,neutral
primary,neutral
against,weakneg
primary,neutral
against,weakneg
implying,neutral
kook,strongneg
primary,neutral
top,weakpos
rivals,weakneg
Democratic,weakpos
gaining,strongpos
support,strongpos
according,weakpos
appears,neutral
likely,neutral
Democratic,weakpos
primary,neutral
even,weakpos
backed,weakpos
Democratic,weakpos
Primary,neutral
Democratic,weakpos
primary,neutral
importance,weakpos
primary,neutral
primary,neutral
depression,strongneg
too,strongneg
Democratic,weakpos
outsider,strongneg
strong,weakpos
primary,neutral
would,neutral
help,weakpos
supporters,strongpos
think,neutral
should,neutral
primary,neutral
crazy,strongneg
primary,neutral
too,strongneg
much,neutral
primary,neutral
Primary,neutral
Democratic,weakpos
primary,neutral
punch,strongneg
primary,neutral
knocking,strongneg
clear,strongpos
crisp,weakpos
Yes,weakpos
Please,strongpos
endorse,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
Primary,neutral
primary,neutral
primary,neutral
racist,strongneg
want,strongpos
appears,neutral
primary,neutral
narrow,weakneg
favorite,strongpos
primary,neutral
primary,neutral
Please,strongpos
consider,neutral
so,neutral
hopes,strongpos
primary,neutral
so,neutral
much,neutral
low,strongneg
trouble,strongneg
primary,neutral
just,strongpos
victory,strongpos
attacks,strongneg
against,weakneg
primary,neutral
primary,neutral
fallout,strongneg
Please,strongpos
consider,neutral
so,neutral
hopes,strongpos
primary,neutral
so,neutral
much,neutral
low,strongneg
trouble,strongneg
primary,neutral
just,strongpos
victory,strongpos
attacks,strongneg
against,weakneg
primary,neutral
primary,neutral
fallout,strongneg
primary,neutral
primary,neutral
endorsement,strongpos
primary,neutral
looks,neutral
best,weakpos
primary,neutral
improve,strongpos
well,strongpos
Perhaps,neutral
right,weakpos
primary,neutral
Yes,weakpos
primary,neutral
little,weakneg
would,neutral
rally,strongpos
unity,strongpos
primary,neutral
primary,neutral
very,neutral
interesting,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
cloud,strongneg
supporters,strongpos
rally,strongpos
primary,neutral
loses,strongneg
primary,neutral
Great,weakpos
argument,weakneg
primary,neutral
Democratic,weakpos
highlighted,strongpos
differences,neutral
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
actual,neutral
just,strongpos
massive,neutral
primary,neutral
must,neutral
just,strongpos
too,strongneg
stresses,weakneg
unity,strongpos
defeat,strongneg
Democratic,weakpos
primary,neutral
cheating,strongneg
primary,neutral
shine,weakpos
look,neutral
Stakes,weakneg
incredibly,strongpos
high,neutral
feel,neutral
pressure,neutral
primary,neutral
so,neutral
Big,neutral
primary,neutral
Primary,neutral
So,neutral
risk,weakneg
clear,strongpos
challenge,weakneg
supposed,strongneg
primary,neutral
agree,weakpos
think,neutral
good,strongpos
swing,neutral
show,neutral
complete,neutral
primary,neutral
primary,neutral
like,strongpos
though,neutral
would,neutral
incredibly,strongpos
presumptuous,strongneg
Democratic,weakpos
primary,neutral
Democratic,weakpos
sharply,weakneg
negative,strongneg
primary,neutral
top,weakpos
live,weakpos
primary,neutral
primary,neutral
proud,strongpos
dream,weakpos
big,neutral
hard,strongneg
think,neutral
look,neutral
big,neutral
love,strongpos
vice,strongneg
underdog,weakneg
primary,neutral
improve,strongpos
supporters,strongpos
jeers,strongneg
cheers,strongpos
primary,neutral
Democratic,weakpos
hopefuls,strongpos
primary,neutral
just,strongpos
primary,neutral
need,neutral
help,weakpos
stake,weakneg
primary,neutral
want,strongpos
know,neutral
reckless,strongneg
Democratic,weakpos
outmoded,strongneg
open,weakpos
primary,neutral
allows,weakpos
sabotage,strongneg
primary,neutral
sensing,weakpos
looks,neutral
looks,neutral
victory,strongpos
primary,neutral
Try,weakneg
Primary,neutral
excite,strongpos
enthuse,strongpos
supporters,strongpos
primary,neutral
struck,strongneg
somber,strongneg
Democratic,weakpos
hopefuls,strongpos
primary,neutral
disturbing,strongneg
thought,neutral
disturbing,strongneg
hope,strongpos
bias,weakneg
Top,weakpos
Democratic,weakpos
Primary,neutral
Democratic,weakpos
primary,neutral
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
Stakes,weakneg
incredibly,strongpos
high,neutral
feel,neutral
pressure,neutral
primary,neutral
primary,neutral
attacks,strongneg
opponents,strongneg
show,neutral
falling,weakneg
primary,neutral
primary,neutral
Democratic,weakpos
hopefuls,strongpos
primary,neutral
Try,weakneg
Primary,neutral
Try,weakneg
Primary,neutral
primary,neutral
So,neutral
white,weakpos
debacle,strongneg
white,weakpos
primary,neutral
exactly,neutral
importance,weakpos
primary,neutral
CRIME,strongneg
should,neutral
primary,neutral
primary,neutral
just,strongpos
primary,neutral
need,neutral
help,weakpos
stake,weakneg
greatly,neutral
appreciate,weakpos
Primary,neutral
Primary,neutral
irrelevant,strongneg
Try,weakneg
Primary,neutral
screw,strongneg
primary,neutral
primary,neutral
primary,neutral
hate,strongneg
Democratic,weakpos
Attack,strongneg
even,weakpos
sickening,weakneg
Democratic,weakpos
primary,neutral
Democratic,weakpos
hopefuls,strongpos
primary,neutral
Primary,neutral
Try,weakneg
Primary,neutral
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
try,weakneg
primary,neutral
much,neutral
primary,neutral
swing,neutral
primary,neutral
conveniently,strongpos
comment,neutral
knows,neutral
strong,weakpos
support,strongpos
so,neutral
favor,strongpos
just,strongpos
just,strongpos
show,neutral
supporters,strongpos
else,neutral
primary,neutral
great,weakpos
progresses,weakpos
Democratic,weakpos
primary,neutral
Primary,neutral
lies,strongneg
truth,strongpos
primary,neutral
most,neutral
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
falters,strongneg
lack,strongneg
friends,strongpos
primary,neutral
baby,neutral
primary,neutral
Genius,strongpos
democratic,weakpos
Primary,neutral
Stakes,weakneg
incredibly,strongpos
high,neutral
feel,neutral
pressure,neutral
primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
Try,weakneg
Primary,neutral
primary,neutral
importance,weakpos
primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
Primary,neutral
Democratic,weakpos
Hopefuls,strongpos
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
Top,weakpos
Democratic,weakpos
Primary,neutral
Most,neutral
Undecided,weakneg
Primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
Top,weakpos
Democratic,weakpos
Primary,neutral
just,strongpos
hopefuls,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
last-ditch,strongneg
undecided,weakneg
primary,neutral
treat,strongpos
looking,neutral
confusion,strongneg
chaos,strongneg
fully,neutral
primary,neutral
mocks,strongneg
vice,strongneg
primary,neutral
Primary,neutral
Democratic,weakpos
